representation,dataset,tokenizer,total_cases,parse_ok_cases,parse_rate,parse_rate_ci_low,parse_rate_ci_high,functional_total_cases,functional_ok_cases,functional_rate,functional_rate_ci_low,functional_rate_ci_high,python_tokens,repr_tokens,saved_tokens,saved_pct,saved_pct_ci_low,saved_pct_ci_high
kern,humaneval,cl100k_base,164,164,100.0,100.0,100.0,164,164,100.0,100.0,100.0,30368,8873,21495,70.782,68.179,72.851
kern,humaneval,codegen_350m_mono,164,164,100.0,100.0,100.0,164,164,100.0,100.0,100.0,34286,11271,23015,67.127,64.638,69.179
kern,humaneval,llama_tinyllama,164,164,100.0,100.0,100.0,164,164,100.0,100.0,100.0,36308,10976,25332,69.77,67.318,71.738
kern,humaneval,o200k_base,164,164,100.0,100.0,100.0,164,164,100.0,100.0,100.0,30387,8940,21447,70.58,68.012,72.61
kern,mbpp_train,cl100k_base,374,374,100.0,100.0,100.0,0,0,0.0,0.0,0.0,21202,16786,4416,20.828,19.693,21.86
kern,mbpp_train,codegen_350m_mono,374,374,100.0,100.0,100.0,0,0,0.0,0.0,0.0,27871,21374,6497,23.311,22.409,24.163
kern,mbpp_train,llama_tinyllama,374,374,100.0,100.0,100.0,0,0,0.0,0.0,0.0,28003,21124,6879,24.565,23.495,25.545
kern,mbpp_train,o200k_base,374,374,100.0,100.0,100.0,0,0,0.0,0.0,0.0,21290,16966,4324,20.31,19.185,21.345
kern,overall,cl100k_base,538,538,100.0,100.0,100.0,164,164,100.0,100.0,100.0,51570,25659,25911,50.244,47.527,53.22
kern,overall,codegen_350m_mono,538,538,100.0,100.0,100.0,164,164,100.0,100.0,100.0,62157,32645,29512,47.48,45.022,50.185
kern,overall,llama_tinyllama,538,538,100.0,100.0,100.0,164,164,100.0,100.0,100.0,64311,32100,32211,50.086,47.559,52.84
kern,overall,o200k_base,538,538,100.0,100.0,100.0,164,164,100.0,100.0,100.0,51677,25906,25771,49.869,47.088,52.886
python,humaneval,cl100k_base,164,164,100.0,100.0,100.0,164,164,100.0,100.0,100.0,30368,30368,0,0.0,0.0,0.0
python,humaneval,codegen_350m_mono,164,164,100.0,100.0,100.0,164,164,100.0,100.0,100.0,34286,34286,0,0.0,0.0,0.0
python,humaneval,llama_tinyllama,164,164,100.0,100.0,100.0,164,164,100.0,100.0,100.0,36308,36308,0,0.0,0.0,0.0
python,humaneval,o200k_base,164,164,100.0,100.0,100.0,164,164,100.0,100.0,100.0,30387,30387,0,0.0,0.0,0.0
python,mbpp_train,cl100k_base,374,374,100.0,100.0,100.0,0,0,0.0,0.0,0.0,21202,21202,0,0.0,0.0,0.0
python,mbpp_train,codegen_350m_mono,374,374,100.0,100.0,100.0,0,0,0.0,0.0,0.0,27871,27871,0,0.0,0.0,0.0
python,mbpp_train,llama_tinyllama,374,374,100.0,100.0,100.0,0,0,0.0,0.0,0.0,28003,28003,0,0.0,0.0,0.0
python,mbpp_train,o200k_base,374,374,100.0,100.0,100.0,0,0,0.0,0.0,0.0,21290,21290,0,0.0,0.0,0.0
python,overall,cl100k_base,538,538,100.0,100.0,100.0,164,164,100.0,100.0,100.0,51570,51570,0,0.0,0.0,0.0
python,overall,codegen_350m_mono,538,538,100.0,100.0,100.0,164,164,100.0,100.0,100.0,62157,62157,0,0.0,0.0,0.0
python,overall,llama_tinyllama,538,538,100.0,100.0,100.0,164,164,100.0,100.0,100.0,64311,64311,0,0.0,0.0,0.0
python,overall,o200k_base,538,538,100.0,100.0,100.0,164,164,100.0,100.0,100.0,51677,51677,0,0.0,0.0,0.0
simpy,humaneval,cl100k_base,164,156,95.122,92.073,98.171,164,156,95.122,92.073,98.171,28731,32548,-3817,-13.285,-14.472,-12.164
simpy,humaneval,codegen_350m_mono,164,156,95.122,92.073,98.171,164,156,95.122,92.073,98.171,32387,38966,-6579,-20.314,-21.979,-18.828
simpy,humaneval,llama_tinyllama,164,156,95.122,92.073,98.171,164,156,95.122,92.073,98.171,34321,39569,-5248,-15.291,-16.669,-14.076
simpy,humaneval,o200k_base,164,156,95.122,92.073,98.171,164,156,95.122,92.073,98.171,28763,32902,-4139,-14.39,-15.7,-13.205
simpy,mbpp_train,cl100k_base,374,370,98.93,97.594,99.733,0,0,0.0,0.0,0.0,20852,27340,-6488,-31.115,-33.28,-29.197
simpy,mbpp_train,codegen_350m_mono,374,370,98.93,97.594,99.733,0,0,0.0,0.0,0.0,27392,36979,-9587,-34.999,-36.708,-33.481
simpy,mbpp_train,llama_tinyllama,374,370,98.93,97.594,99.733,0,0,0.0,0.0,0.0,27529,35438,-7909,-28.73,-30.662,-26.896
simpy,mbpp_train,o200k_base,374,370,98.93,97.594,99.733,0,0,0.0,0.0,0.0,20941,27950,-7009,-33.47,-35.538,-31.582
simpy,overall,cl100k_base,538,526,97.77,96.283,98.885,164,156,95.122,92.073,98.171,49583,59888,-10305,-20.783,-22.246,-19.384
simpy,overall,codegen_350m_mono,538,526,97.77,96.283,98.885,164,156,95.122,92.073,98.171,59779,75945,-16166,-27.043,-28.444,-25.623
simpy,overall,llama_tinyllama,538,526,97.77,96.283,98.885,164,156,95.122,92.073,98.171,61850,75007,-13157,-21.272,-22.585,-19.94
simpy,overall,o200k_base,538,526,97.77,96.283,98.885,164,156,95.122,92.073,98.171,49704,60852,-11148,-22.429,-23.941,-20.949
token_sugar,humaneval,cl100k_base,164,160,97.561,95.122,99.39,164,155,94.512,90.854,97.561,28094,44723,-16629,-59.191,-63.789,-54.762
token_sugar,humaneval,codegen_350m_mono,164,160,97.561,95.122,99.39,164,155,94.512,90.854,97.561,31723,51824,-20101,-63.364,-68.416,-58.612
token_sugar,humaneval,llama_tinyllama,164,160,97.561,95.122,99.39,164,155,94.512,90.854,97.561,33612,61014,-27402,-81.524,-88.093,-75.398
token_sugar,humaneval,o200k_base,164,160,97.561,95.122,99.39,164,155,94.512,90.854,97.561,28115,44924,-16809,-59.787,-64.453,-55.282
token_sugar,mbpp_train,cl100k_base,374,368,98.396,97.059,99.465,0,0,0.0,0.0,0.0,20498,52758,-32260,-157.381,-164.279,-150.325
token_sugar,mbpp_train,codegen_350m_mono,374,368,98.396,97.059,99.465,0,0,0.0,0.0,0.0,26935,65297,-38362,-142.424,-148.494,-136.09
token_sugar,mbpp_train,llama_tinyllama,374,368,98.396,97.059,99.465,0,0,0.0,0.0,0.0,27047,78740,-51693,-191.123,-199.562,-182.675
token_sugar,mbpp_train,o200k_base,374,368,98.396,97.059,99.465,0,0,0.0,0.0,0.0,20582,53166,-32584,-158.313,-165.256,-151.139
token_sugar,overall,cl100k_base,538,528,98.141,97.026,99.257,164,155,94.512,90.854,97.561,48592,97481,-48889,-100.611,-107.692,-94.196
token_sugar,overall,codegen_350m_mono,538,528,98.141,97.026,99.257,164,155,94.512,90.854,97.561,58658,117121,-58463,-99.668,-105.841,-93.929
token_sugar,overall,llama_tinyllama,538,528,98.141,97.026,99.257,164,155,94.512,90.854,97.561,60659,139754,-79095,-130.393,-138.341,-122.838
token_sugar,overall,o200k_base,538,528,98.141,97.026,99.257,164,155,94.512,90.854,97.561,48697,98090,-49393,-101.429,-108.49,-95.006
